case_i_id,case_j_id,country_i,country_j,article_cohort,log_fine_i,log_fine_j,fine_eur_i,fine_eur_j,delta_log_fine,delta_fine_eur,distance,defendant_class_match,enterprise_size_match,year_diff
Greece_5,Italy_233,GR,IT,12,8.749973964692726,9.231026170598632,6309.523809523809,10208.012326656391,0.4810522059059057,3898.4885171325823,2.1213203434471426,True,True,4
Italy_233,Cyprus_23,IT,CY,12,9.231026170598632,7.621979992100716,10208.012326656391,2041.6024653312784,1.6090461784979162,8166.4098613251135,2.1213203431096423,True,False,0
Cyprus_23,Greece_5,CY,GR,12,7.621979992100716,8.749973964692726,2041.6024653312784,6309.523809523809,1.1279939725920105,4267.921344192531,2.9999999996022524,True,False,4
Romania_2,Italy_126,RO,IT,12;15,7.643023884970631,7.872349837275093,2085.0422406967537,2622.7236737925573,0.2293259523044613,537.6814330958036,0.7223151184624412,False,False,0
Hungary_5,Italy_68,HU,IT,12;15,6.579647958692552,8.409323367690709,719.2857142857142,4487.722269263337,1.829675408998157,3768.4365549776226,2.63091982573667,False,False,2
Hungary_14,Italy_110,HU,IT,12;15,3.6099521955242655,10.71170793808964,35.964285714285715,44877.22269263337,7.101755742565375,44841.258406919085,1.5491933383629664,True,True,2
Italy_64,Hungary_5,IT,HU,12;15,8.716268340436823,6.579647958692552,6100.36832412523,719.2857142857142,2.1366203817442715,5381.0826098395155,4.20041405796607,False,True,1
Italy_68,Romania_2,IT,RO,12;15,8.409323367690709,7.643023884970631,4487.722269263337,2085.0422406967537,0.7662994827200773,2402.680028566583,0.7745966691814833,True,True,1
Italy_96,Finland_79,IT,FI,12;15,10.018583039803788,7.4262771016232945,22438.611346316684,1678.5431512272366,2.592305938180494,20760.068195089447,1.149610178825344,True,False,1
Italy_110,Hungary_14,IT,HU,12;15,10.71170793808964,3.6099521955242655,44877.22269263337,35.964285714285715,7.101755742565375,44841.258406919085,1.5491933383629664,True,True,2
Finland_79,Italy_225,FI,IT,12;15,7.4262771016232945,8.537976937910123,1678.5431512272366,5104.006163328197,1.111699836286829,3425.46301210096,0.7745966691814832,True,True,1
Spain_424,Latvia_12,ES,LV,13,7.040666263882576,9.663791641304954,1141.1483253588517,15736.342042755345,2.6231253774223777,14595.193717396493,3.425395354132604,True,True,4
Latvia_12,Spain_581,LV,ES,13,9.663791641304954,9.258358304257996,15736.342042755345,10490.89469517023,0.40543333704695783,5245.4473475851155,2.2677868378839348,True,False,0
Greece_1,Belgium_158,EL,BE,15,7.02369712496935,11.533523102304947,1121.9305673158342,102080.12326656393,4.5098259773355975,100958.19269924809,2.828427124463347,True,False,2
Belgium_158,Greece_1,BE,EL,15,11.533523102304947,7.02369712496935,102080.12326656393,1121.9305673158342,4.5098259773355975,100958.19269924809,2.828427124463347,True,False,2
Spain_458,Italy_285,ES,IT,28,11.711844899089495,11.022704009271266,122007.3664825046,61248.07395993836,0.6891408898182299,60759.29252256624,2.8284271245576282,True,False,3
Italy_285,Spain_458,IT,ES,28,11.022704009271266,11.711844899089495,61248.07395993836,122007.3664825046,0.6891408898182299,60759.29252256624,2.8284271245576282,True,False,3
Greece_112,Italy_74,GR,IT,28;32,10.507891218952246,9.325480422302588,36602.20994475138,11219.305673158342,1.1824107966496573,25382.90427159304,1.224744871241589,True,True,1
Germany_8,Greece_112,DE,GR,28;32,17.670095684986816,10.507891218952246,47209026.12826604,36602.20994475138,7.16220446603457,47172423.91832128,3.240370348829854,True,False,2
Italy_74,Germany_8,IT,DE,28;32,9.325480422302588,17.670095684986816,11219.305673158342,47209026.12826604,8.344615262684227,47197806.82259288,2.449489742513322,True,False,1
Spain_486,Denmark_115,ES,DK,32,11.894165089855978,11.345828002742891,146408.83977900553,84610.71428571429,0.5483370871130866,61798.12549329124,1.0510609951979053,True,False,1
Spain_503,Romania_4,ES,RO,32,10.17459184749519,8.048227579063989,26227.23673792557,3127.245486935867,2.1263642684312014,23099.991250989704,0.902587364731582,True,False,0
Spain_506,Denmark_2,ES,DK,32,7.833920902748973,9.043349272342406,2523.809523809524,8461.071428571428,1.2094283695934323,5937.261904761904,3.258752679207428,False,True,0
Spain_551,Italy_293,ES,IT,32,8.205551975809472,9.231026170598632,3660.2209944751385,10208.012326656391,1.02547419478916,6547.791332181253,1.8507434540888932,True,False,3
Spain_577,Germany_29,ES,DE,32,11.310382000020352,6.956630648585314,81664.09861325115,1049.089469517023,4.353751351435038,80615.00914373412,2.0337696797583287,True,True,1
Romania_4,Croatia_38,RO,HR,32,8.048227579063989,10.86771996444934,3127.245486935867,52454.47347585115,2.8194923853853506,49327.22798891528,0.0,True,True,0
Romania_6,Spain_503,RO,ES,32,7.756602312042406,10.17459184749519,2335.950870942201,26227.23673792557,2.417989535452784,23891.28586698337,0.902587364731582,True,False,0
Romania_9,Denmark_145,RO,DK,32,7.641905796288675,8.927282758150495,2082.711163895487,7533.763759525827,1.2853769618618198,5451.052595630339,1.212438149905726,False,False,1
Germany_29,Spain_577,DE,ES,32,6.956630648585314,11.310382000020352,1049.089469517023,81664.09861325115,4.353751351435038,80615.00914373412,2.0337696797583287,True,True,1
Germany_41,Denmark_32,DE,DK,32,10.152471802209144,10.157459149791745,25653.436592449176,25781.703775411424,0.004987347582600776,128.26718296224863,0.0,True,True,0
France_69,Denmark_148,FR,DK,32,12.15101815135206,10.216781560070826,189285.7142857143,27357.47303543913,1.934236591281234,161928.24125027517,3.1092023225897423,False,False,4
Italy_293,Spain_486,IT,ES,32,9.231026170598632,11.894165089855978,10208.012326656391,146408.83977900553,2.663138919257346,136200.82745234913,1.8507434540888932,True,False,3
Denmark_2,Germany_41,DK,DE,32,9.043349272342406,10.152471802209144,8461.071428571428,25653.436592449176,1.1091225298667382,17192.36516387775,1.5297718984563509,False,False,2
Denmark_5,Romania_6,DK,RO,32,9.736437363969268,7.756602312042406,16922.142857142855,2335.950870942201,1.9798350519268615,14586.191986200654,1.9469279351258217,False,False,3
Denmark_32,Romania_9,DK,RO,32,10.157459149791745,7.641905796288675,25781.703775411424,2082.711163895487,2.515553353503069,23698.992611515936,2.6928853700692006,True,True,5
Denmark_115,Spain_551,DK,ES,32,11.345828002742891,8.205551975809472,84610.71428571429,3660.2209944751385,3.140276026933419,80950.49329123915,2.7608043797797817,True,False,1
Denmark_142,Spain_506,DK,ES,32,10.398079524012406,7.833920902748973,32795.58011049724,2523.809523809524,2.5641586212634326,30271.77058668772,3.3029584146481317,False,True,1
Denmark_145,France_69,DK,FR,32,8.927282758150495,12.15101815135206,7533.763759525827,189285.7142857143,3.223735393201565,181751.95052618848,4.210085206253038,False,False,2
Croatia_38,Denmark_142,HR,DK,32,10.86771996444934,10.398079524012406,52454.47347585115,32795.58011049724,0.4696404404369332,19658.893365353906,1.5297718984563509,False,False,2
Romania_3,Denmark_139,RO,DK,32;33,8.05712988380164,9.620363577427398,3155.218408551069,15067.527519051651,1.563233693625758,11912.309110500582,2.523959264526311,False,False,1
Ireland_7,France_21,IE,FR,32;33,11.457876253769117,8.23925397898068,94642.85714285714,3785.714285714286,3.218622274788437,90857.14285714286,1.9999999998666667,False,True,0
France_21,Ireland_7,FR,IE,32;33,8.23925397898068,11.457876253769117,3785.714285714286,94642.85714285714,3.218622274788437,90857.14285714286,1.9999999998666667,False,True,0
Denmark_139,Romania_3,DK,RO,32;33,9.620363577427398,8.05712988380164,15067.527519051651,3155.218408551069,1.563233693625758,11912.309110500582,2.523959264526311,False,False,1
Spain_415,Italy_207,ES,IT,37,11.052416428610046,8.537976937910123,63095.23809523809,5104.006163328197,2.514439490699923,57991.2319319099,2.6616418518513623,False,False,4
Spain_522,Italy_309,ES,IT,37,10.359285096729923,8.006700845440367,31547.61904761905,3000.0,2.3525842512895565,28547.61904761905,3.7619955394062075,False,False,5
Italy_207,Spain_415,IT,ES,37,8.537976937910123,11.052416428610046,5104.006163328197,63095.23809523809,2.514439490699923,57991.2319319099,2.6616418518513623,False,False,4
Italy_309,Spain_522,IT,ES,37,8.006700845440367,10.359285096729923,3000.0,31547.61904761905,2.3525842512895565,28547.61904761905,3.7619955394062075,False,False,5
Italy_236,Croatia_41,IT,HR,37;38,8.720265846479563,9.413331401814578,6124.807395993836,12249.614791987671,0.6930655553350142,6124.807395993836,2.8284271243690666,False,False,0
Croatia_41,Italy_236,HR,IT,37;38,9.413331401814578,8.720265846479563,12249.614791987671,6124.807395993836,0.6930655553350142,6124.807395993836,2.8284271243690666,False,False,0
Germany_10,Belgium_36,DE,BE,38,13.2862061615491,11.052416428610046,589013.547840813,63095.23809523809,2.2337897329390533,525918.3097455748,3.4641016147528543,True,False,2
Belgium_36,Germany_10,BE,DE,38,11.052416428610046,13.2862061615491,63095.23809523809,589013.547840813,2.2337897329390533,525918.3097455748,3.4641016147528543,True,False,2
Spain_412,Greece_51,ES,EL,5,7.728604393843048,9.81477135802743,2271.428571428572,18301.10497237569,2.0861669641843825,16029.676400947119,0.6261545739012035,True,True,1
Spain_416,Italy_55,ES,IT,5,8.749973964692726,10.10243977075494,6309.523809523809,24401.47329650092,1.352465806062213,18091.94948697711,0.6261545739012035,True,True,1
Spain_431,Italy_4,ES,IT,5,7.838692295454701,10.54637452362832,2535.885167464115,38038.27751196172,2.707682228173619,35502.39234449761,1.565736924020776,False,True,0
Spain_434,Ireland_30,ES,IE,5,8.23925397898068,10.934847032889447,3785.714285714286,56096.52836579171,2.695593053908768,52310.81408007743,1.6302907810160903,False,True,2
Spain_436,Italy_32,ES,IT,5,11.057189631892198,9.443041909388214,63397.12918660288,12619.047619047618,1.6141477225039846,50778.08156755526,0.6261545739012034,True,True,1
Spain_439,Germany_31,ES,DE,5,7.323359290450157,8.56530643082572,1514.2857142857142,5245.447347585115,1.2419471403755624,3731.1616332994004,1.8784637217036106,True,True,3
Spain_450,Latvia_9,ES,LV,5,9.443041909388214,14.11288377974821,12619.047619047618,1346316.680779001,4.6698418703599955,1333697.6331599534,1.5941882248387207,True,False,2
Spain_452,Greece_41,ES,GR,5,7.833920902748973,8.749973964692726,2523.809523809524,6309.523809523809,0.916053061943753,3785.7142857142853,1.8538616381901154,True,True,0
Spain_455,Germany_40,ES,DE,5,10.35690704979426,12.659463547061613,31472.68408551069,314726.8408551069,2.302556497267352,283254.1567695962,0.0,True,True,0
Spain_464,Denmark_144,ES,DK,5,9.443041909388214,11.922888941501206,12619.047619047618,150675.27519051652,2.4798470321129926,138056.22757146892,1.5941882248387207,True,False,2
Spain_465,Denmark_141,ES,DK,5,11.0187059146552,14.225468061407009,61003.68324125231,1506752.7519051654,3.2067621467518084,1445749.068663913,1.1684294779584423,True,False,1
Spain_484,Greece_71,ES,GR,5,7.512677890880714,6.956630648585314,1830.1104972375688,1049.089469517023,0.5560472422954001,781.0210277205458,2.00494646235545,False,True,2
Spain_492,Denmark_1,ES,DK,5,8.932269110229447,11.949580327108997,7571.428571428572,154751.18764845605,3.01731121687955,147179.75907702747,1.8784637217036106,True,True,3
Spain_505,Cyprus_8,ES,DE,5,7.512677890880714,16.537581889199085,1830.1104972375688,15211797.307996834,9.024903998318372,15209967.197499596,1.5941882248387207,True,False,2
Spain_508,Germany_30,ES,DE,5,8.937041760134145,17.610845381557652,7607.655502392345,44493130.26190476,8.673803621423508,44485522.60640237,1.1684294779584423,True,False,1
Spain_518,Italy_168,ES,IT,5,11.627985300361011,10.6609461463504,112193.05673158342,42655.97783056215,0.967039154010612,69537.07890102128,1.1684294779584425,True,False,1
Spain_520,Italy_184,ES,IT,5,11.1293762957599,9.258358304257996,68142.85714285714,10490.89469517023,1.8710179915019047,57651.962447686914,1.8784637217036106,True,True,3
Spain_527,Italy_260,ES,IT,5,8.749973964692726,9.231026170598632,6309.523809523809,10208.012326656391,0.4810522059059057,3898.4885171325823,3.116073776442288,True,True,4
Spain_543,Greece_39,ES,GR,5,8.205551975809472,8.517393171418904,3660.2209944751385,5000.0,0.311841195609432,1339.7790055248615,3.6170325182262677,False,True,4
Ireland_30,Spain_465,IE,ES,5,10.934847032889447,11.0187059146552,56096.52836579171,61003.68324125231,0.08385888176575307,4907.154875460597,0.6261545739012035,True,True,1
Greece_39,Spain_626,GR,ES,5,8.517393171418904,8.027281896384167,5000.0,3062.403697996918,0.49011127503473695,1937.5963020030822,2.134735015369794,False,False,1
Greece_41,Spain_452,GR,ES,5,8.749973964692726,7.833920902748973,6309.523809523809,2523.809523809524,0.916053061943753,3785.7142857142853,1.8538616381901154,True,True,0
Greece_51,Spain_505,EL,ES,5,9.81477135802743,7.512677890880714,18301.10497237569,1830.1104972375688,2.302093467146716,16470.994475138123,0.0,True,True,0
Greece_71,Spain_518,GR,ES,5,6.956630648585314,11.627985300361011,1049.089469517023,112193.05673158342,4.671354651775697,111143.96726206639,1.279695238020113,False,False,1
Germany_30,Spain_508,DE,ES,5,17.610845381557652,8.937041760134145,44493130.26190476,7607.655502392345,8.673803621423508,44485522.60640237,1.1684294779584423,True,False,1
Germany_31,Spain_576,DE,ES,5,8.56530643082572,6.196412745793978,5245.447347585115,489.9845916795068,2.3688936850317415,4755.462755905608,1.217226100366674,False,True,1
Germany_40,Spain_455,DE,ES,5,12.659463547061613,10.35690704979426,314726.8408551069,31472.68408551069,2.302556497267352,283254.1567695962,0.0,True,True,0
Latvia_9,Spain_412,LV,ES,5,14.11288377974821,7.728604393843048,1346316.680779001,2271.428571428572,6.384279385905161,1344045.2522075723,1.5941882248387207,True,False,2
Italy_4,Spain_434,IT,ES,5,10.54637452362832,8.23925397898068,38038.27751196172,3785.714285714286,2.30712054464764,34252.56322624744,0.8151453905080451,False,False,1
Italy_32,Spain_520,IT,ES,5,9.443041909388214,11.1293762957599,12619.047619047618,68142.85714285714,1.686334386371687,55523.80952380953,0.0,True,True,0
Italy_55,Spain_484,IT,ES,5,10.10243977075494,7.512677890880714,24401.47329650092,1830.1104972375688,2.5897618798742252,22571.362799263352,0.0,True,True,0
Italy_168,Spain_464,IT,ES,5,10.6609461463504,9.443041909388214,42655.97783056215,12619.047619047618,1.2179042369621857,30036.930211514533,2.121740758976322,True,False,3
Italy_184,Spain_436,IT,ES,5,9.258358304257996,11.057189631892198,10490.89469517023,63397.12918660288,1.7988313276342023,52906.234491432646,2.504618295604814,True,True,4
Italy_260,Spain_450,IT,ES,5,9.231026170598632,9.443041909388214,10208.012326656391,12619.047619047618,0.21201573878958158,2411.035292391227,2.504618295604814,True,True,4
Denmark_1,Spain_492,DK,ES,5,11.949580327108997,8.932269110229447,154751.18764845605,7571.428571428572,3.01731121687955,147179.75907702747,1.8784637217036106,True,True,3
Denmark_141,Spain_545,DK,ES,5,14.225468061407009,11.388884136990889,1506752.7519051654,88333.33333333333,2.8365839244161197,1418419.4185718321,1.5941882248387207,True,False,2
Denmark_144,Spain_527,DK,ES,5,11.922888941501206,8.749973964692726,150675.27519051652,6309.523809523809,3.17291497680848,144365.7513809927,2.9829034100020553,True,False,2
Cyprus_8,Spain_416,DE,ES,5,16.537581889199085,8.749973964692726,15211797.307996834,6309.523809523809,7.787607924506359,15205487.78418731,2.9765858234371927,False,False,3
Spain_482,Latvia_6,ES,LV,58,10.541601370658514,6.956630648585314,37857.142857142855,1049.089469517023,3.5849707220731997,36808.053387625834,2.567604446078399,True,False,3
Latvia_6,Spain_482,LV,ES,58,6.956630648585314,10.541601370658514,1049.089469517023,37857.142857142855,3.5849707220731997,36808.053387625834,2.567604446078399,True,False,3
Spain_421,Italy_195,ES,IT,5;12,10.136149469661436,9.951457827847598,25238.09523809524,20981.78939034046,0.18469164181383846,4256.305847754782,2.201398156962233,False,False,3
Italy_195,Spain_421,IT,ES,5;12,9.951457827847598,10.136149469661436,20981.78939034046,25238.09523809524,0.18469164181383846,4256.305847754782,2.201398156962233,False,False,3
Greece_19,Italy_72,GR,IT,5;12;13,7.621979992100716,9.325480422302588,2041.6024653312784,11219.305673158342,1.7035004302018724,9177.703207827064,1.224744871316589,True,True,2
France_18,Greece_19,FR,GR,5;12;13,13.824990292484364,7.621979992100716,1009523.8095238096,2041.6024653312784,6.203010300383648,1007482.2070584783,3.240370348943243,True,False,4
Italy_72,France_18,IT,FR,5;12;13,9.325480422302588,13.824990292484364,11219.305673158342,1009523.8095238096,4.499509870181775,998304.5038506512,2.4494897425508224,True,False,2
Spain_432,Italy_69,ES,IT,5;13,7.838692295454701,7.71639894286531,2535.885167464115,2243.8611346316684,0.12229335258939056,292.02403283244666,2.661710363952513,False,False,3
Spain_507,Italy_101,ES,IT,5;13,8.121715552663925,7.71639894286531,3365.7917019475026,2243.8611346316684,0.40531660979861517,1121.9305673158342,2.373464415761831,True,True,0
Spain_566,Italy_160,ES,IT,5;13,11.34030619894752,9.663791641304954,84144.79254868756,15736.342042755345,1.676514557642566,68408.45050593221,0.6722139969483377,True,True,1
Italy_313,Greece_91,IT,GR,5;13,9.952325334619427,8.537976937910123,21000.0,5104.006163328197,1.414348396709304,15895.993836671803,1.0983332569290978,False,False,1
Hungary_12,Greece_114,HU,GR,5;13,7.831418765185705,10.018583039803788,2517.5,22438.611346316684,2.187164274618083,19921.111346316684,1.3444279938966754,True,True,2
Greece_91,Italy_313,GR,IT,5;13,8.537976937910123,9.952325334619427,5104.006163328197,21000.0,1.414348396709304,15895.993836671803,1.0983332569290978,False,False,1
Greece_114,Hungary_12,GR,HU,5;13,10.018583039803788,7.831418765185705,22438.611346316684,2517.5,2.187164274618083,19921.111346316684,1.3444279938966754,True,True,2
Italy_69,Spain_566,IT,ES,5;13,7.71639894286531,11.34030619894752,2243.8611346316684,84144.79254868756,3.6239072560822096,81900.9314140559,1.737198072279865,False,True,0
Italy_101,Spain_507,IT,ES,5;13,7.71639894286531,8.121715552663925,2243.8611346316684,3365.7917019475026,0.40531660979861517,1121.9305673158342,2.373464415761831,True,True,0
Italy_148,Spain_432,IT,ES,5;13,8.05460786910179,7.838692295454701,3147.268408551069,2535.885167464115,0.2159155736470897,611.3832410869541,5.596915644062833,False,False,4
Greece_77,Denmark_3,DE,DK,5;15,9.951457827847598,8.858673565372163,20981.78939034046,7034.144893111639,1.0927842624754351,13947.64449722882,0.0,True,True,0
Denmark_3,Greece_77,DK,DE,5;15,8.858673565372163,9.951457827847598,7034.144893111639,20981.78939034046,1.0927842624754351,13947.64449722882,0.0,True,True,0
Ireland_42,Cyprus_30,IE,CY,5;24,16.76377487667408,9.210440366976515,19072819.64436918,10000.0,7.5533345096975655,19062819.64436918,3.4641016145988943,False,False,3
Cyprus_30,Ireland_42,CY,IE,5;24,9.210440366976515,16.76377487667408,10000.0,19072819.64436918,7.5533345096975655,19062819.64436918,3.4641016145988943,False,False,3
Iceland_81,Italy_143,IS,IT,5;25;32,11.342703926981873,8.56530643082572,84346.79334916864,5245.447347585115,2.777397496156153,79101.34600158353,2.1213203431096423,False,True,0
Italy_104,Iceland_81,IT,IS,5;25;32,9.730915821925574,11.342703926981873,16828.958509737513,84346.79334916864,1.6117881050562985,67517.83483943113,2.121320343109643,True,True,1
Spain_441,Hungary_18,ES,HU,5;32,11.27131417632703,12.300883395234443,78535.13971210839,219889.152810768,1.0295692189074135,141354.0130986596,1.1020725224284884,True,False,1
Spain_444,Italy_167,ES,IT,5;32,8.23925397898068,12.436320790084183,3785.714285714286,251781.47268408551,4.197066811103504,247995.75839837122,1.9822343731033263,True,False,3
Spain_461,Denmark_146,ES,DK,5;32,8.932269110229447,11.496671485151234,7571.428571428572,98386.74033149172,2.5644023749217872,90815.31176006315,0.5825256716682585,True,True,1
Spain_474,France_32,ES,FR,5;32,8.205551975809472,13.098133113071066,3660.2209944751385,488029.46593001846,4.892581137261594,484369.24493554333,0.8986451051805389,False,False,0
Spain_495,Greece_26,ES,GR,5;32,11.27131417632703,11.778105029086966,78535.13971210839,130365.50462249613,0.5067908527599361,51830.36491038774,1.1650513433365173,True,True,2
Spain_523,Italy_215,ES,IT,5;32,10.894025781122972,14.865718166166888,53852.66723116004,2858243.45146379,3.971692385043916,2804390.78423263,1.1650513433365173,True,True,2
