id,guideline,position
Spain_417,WP29 Opinion 4/2007 On the concept of personal data,1
Spain_422,Guidelines 07/2020 on the concepts of responsible for the treatment and processor in the RGPD,1
Spain_441,Guidelines 07/2020 of the European Committee for Data Protection (CEPD) on the concepts of data controller and manager in the RGPD,1
Spain_455,Opinion 06/2014 on the concept of legitimate interest of the data controller under Article 7 of Directive 95/46/EC,1
Spain_553,Guide on Cookies,1
Spain_574,Opinion 4/2012,1
Spain_581,Opinion 4/2012,1
Spain_610,Guidelines on the implementation of the Court of Justice of the European Union Judgment on Google Spain and Inc v. AEPD and Mario Costeja C-131/12,1
Slovenia_1,EDPB Guidelines 03/2020 on the processing of data concerning health for the purpose of scientific research in the context of the COVID-19 outbreak,1
Slovenia_16,EDPB Guidelines 05/2020 on consent under Regulation 2016/679,1
Slovenia_36,EDPB Opinion 5/2019 on the interplay between the ePrivacy Directive and the GDPR,1
Slovenia_44,Guidelines on Data Protection Officers,1
Slovenia_48,EDPB Opinion 3/2019 on the interplay between the Clinical Trials Regulation and the GDPR,1
Slovenia_53,EDPB Guidelines 1/2024 on processing personal data based on legitimate interest,1
Slovenia_64,Guidelines 3/2019 on processing of personal data through video devices,1
Slovenia_75,EDPB Guidelines on consent as a legal basis for the processing of personal data in employment relationships,1
Slovakia_1,EDPB Guidelines 2/2020 on Articles 46(2)(a) and 46(3)(b) GDPR,1
Slovakia_1,EDPB Statement 04/2021,2
Romania_8,Guidelines 2/2019 on Article 6(1)(f),1
Romania_8,Guidelines 05/2020 on consent,2
Italy_310,Guidelines on cookies and other tracking tools of 10 June 2021,1
Italy_311,EDPB Guidelines 07/2020 on the concepts of data controller and data processor under the GDPR,1
Italy_311,Guidelines 1/2024 on processing of personal data based on Article 6(1)(f),2
Italy_313,Guidelines 5/2020 on consent under Regulation (EU) 2016/679,1
Italy_313,Opinion 03/2013 on purpose limitation,2
Italy_313,Guidelines on transparency pursuant to Regulation 2016/679,3
Italy_313,Opinion 28/2024 on certain data protection aspects related to the processing of personal data in the context of AI models,4
Italy_314,Guidelines 1/2022 on data subject rights - Right of access,1
Italy_314,Opinion 05/2014 on anonymization techniques,2
Italy_315,Guidelines 9/2022 on the Notification of Personal Data Breach under the GDPR,1
Italy_316,Guidelines 07/2020 on the concepts of data controller and data processor under the GDPR,1
Italy_316,Guidelines on the notification of personal data breaches under Regulation (EU) 2016/679,2
Italy_316,Guidelines 9/2022 on personal data breach notification under GDPR,3
Italy_316,Guidelines 4/2019 on Article 25 Data protection by design and by default,4
Ireland_19,EDPB Guidelines 01/2022 on data subject rights – Right of access,1
Ireland_19,Article 29 Data Protection Working Party Guidelines on the application and setting of administrative fines for the purposes of Regulation 2016/679,2
Iceland_7,Guidelines 3/2019 on processing of personal data through video devices,1
Iceland_9,Guidelines no. 5/2020 on approval,1
Iceland_18,Guidelines no. 05/2020,1
Iceland_42,Guidelines of the European Privacy Council no. 7/2020 on the concepts responsible party and processor,1
Iceland_50,EDPB Guidelines 03/2020 on the processing of personal data for the purpose of scientific research in the context of the COVID-19 outbreak,1
Iceland_53,Guidelines on Data Protection Officers,1
Iceland_78,Guidelines 07/2020 on the concepts of controller and processor in the GDPR,1
Hungary_1,Guidelines 07/2020 on the concepts of controller and processor in the GDPR,1
Hungary_6,Guidelines 4/2019 on Article 25 Data Protection by Design and by Default,1
Hungary_8,Guidelines 05/2020 on consent under Regulation 2016/679,1
Hungary_8,WP259 on consent,2
Hungary_22,EDPB Guidelines 5/2020 on consent,1
Hungary_22,WP29 Guidelines WP259 on consent,2
Hungary_28,Guidelines on transparency facilitating the application and interpretation of GDPR (WP259),1
Hungary_35,EDPB Guidelines 5/2020 on consent,1
Hungary_36,"WP29 Opinion 1/2010 on the concepts of ""controller"" and ""processor""",1
Hungary_36,EDPB Guidelines 2/2019 on the processing of personal data under Article 6(1)(b) GDPR in the context of the provision of online services to data subjects,2
Hungary_42,EDPB Guidelines 5/2020 on consent,1
Hungary_42,EDPB Guidelines 2/2019 on processing under Article 6(1)(b),2
Hungary_43,Guidelines 3/2019 on processing of personal data through video devices,1
Hungary_48,EDPB Guidelines 3/2019 on processing of personal data through video devices,1
Hungary_59,Guidelines 5/2020 on consent,1
Greece_4,Guidelines 01/2022 on data subject rights - Right of access,1
Greece_4,Guidelines 04/2022 on the calculation of administrative fines,2
Greece_4,WP29 Guidelines on transparency (WP260 rev.01),3
Greece_4,Guidelines on the application and setting of administrative fines (WP253),4
Greece_7,Guidelines 07/2020 on the concepts of controller and processor in the GDPR,1
Greece_7,Guidelines 2/2019 on the processing of personal data under Article 6(1)(b) GDPR in the context of the provision of online services to data subjects,2
Greece_9,EDPB Opinion 8/2019 on the competence of the supervisory authority in the event of change of circumstances concerning the main or single establishment,1
Greece_17,Opinion 15/2011 on the definition of consent,1
Greece_17,Opinion 5/2014 on anonymisation techniques,2
Greece_17,Guidelines on the consent under Regulation 2016/679,3
Greece_17,Guidelines on the application and setting of administrative fines for the purposes of Regulation 2016/679,4
Greece_19,Guidelines 07/2020 on the concepts of controller and processor in the GDPR,1
Greece_19,Opinion 2/2017 on data processing at work,2
Greece_19,WP 253 Guidelines on the application and setting of administrative fines,3
Greece_19,Guidelines 04/2022 on the calculation of administrative fines,4
Greece_23,Guidelines on the application and setting of administrative fines for the purposes of Regulation 2016/679,1
Greece_23,Guidelines 04/2022 on the calculation of administrative fines under the General Regulation,2
Greece_26,Guidelines 07/2020 on the concepts of controller and processor,1
Greece_26,Opinion 4/2007 on the concept of personal data,2
Greece_26,Opinion 5/2019 on the interaction between the ePrivacy Directive and the GDPR,3
Greece_26,Guidelines 4/2022 on the calculation of administrative fines,4
Greece_27,Guidelines on the application and setting of administrative fines for the purposes of Regulation 2016/679,1
Greece_27,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,2
Greece_28,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,1
Greece_29,EDPB Guidelines 1/2024 on processing of personal data based on Article 6(1)(f) GDPR,1
Greece_30,Guidelines 5/2019 on the criteria of the right to be forgotten,1
Greece_32,Guidelines 3/2019 on processing of personal data through video devices,1
Greece_33,Opinion 2/2017 of the Working Group of article 29,1
Greece_33,Guidelines 2/2019 of the European Council on Data Protection,2
Greece_33,Guidelines 5/2020 on consent under Regulation 2016/679,3
Greece_33,Guidelines and the implementation and setting of administrative fines for the purposes of Regulation 2016/679 WP253,4
Greece_34,Guidelines 5/2019,1
Greece_38,Guidelines 5/2019,1
Greece_39,Guidelines 4/2022 on the calculation of administrative fines for the purposes of Regulation 2016/679,1
Greece_42,Guidelines 7/2020,1
Greece_42,Guidelines 04/2022,2
Greece_45,Guidelines relating to data protection officers,1
Greece_56,Guidelines on the application and determination of administrative fines for the purposes of Regulation 2016/679 WP253,1
Greece_60,Guidelines 4/2022 of the ESPD for the calculation of administrative fines,1
Greece_63,WP29 Guidelines on consent under Regulation 2016/679 (WP259rev.01),1
Greece_63,WP29 Guidelines on transparency under Regulation 2016/679 (WP260 rev.01),2
Greece_69,EDPB Guidelines 01/2022 on data subjects' rights – Right of access,1
Greece_69,Guidelines 04/2022 for the calculation of administrative fines under the General Regulation,2
Greece_69,WP29 Guidelines WP 253 on administrative fines,3
Greece_71,Opinion 1/2010 on the concepts of controller and processor,1
Greece_71,Guidelines for the application and determination of administrative fines WP253,2
Greece_71,Guidelines 04/2022 on the calculation of administrative fines,3
Greece_72,Guidelines 04/2022 for the calculation of administrative fines under the GDPR,1
Greece_72,Guidelines for the implementation and determination of administrative fines for the purposes of regulation 2016/679 of the Working Group of Article 29,2
Greece_73,Guidelines 3/2019 on processing of personal data through video devices,1
Greece_73,Guidelines 01/2022 on the rights of data subjects – Right of access,2
Greece_73,Guidelines 04/2022 on the calculation of administrative fines under the General Regulation,3
Greece_73,WP 253 Guidelines on the application and setting of administrative fines for the purposes of Regulation 2016/679,4
Greece_78,Guidelines 18/2018 on Personal data breach notification under Regulation,1
Greece_78,Guidelines 09/2022 for the notification of incidents of violation,2
Greece_78,Guidelines 04/2022 for the calculation of administrative fines,3
Greece_82,Guidelines 1/2023 for the processing of personal data for the purpose of communication of a political nature,1
Greece_82,Guidelines for the application and determination of administrative fines for the purposes of Regulation 2016/679 (WP 253),2
Greece_86,"Guidelines 5/2019 of the European Data Protection Board regarding the criteria governing the right to be forgotten, according to the GDPR, in the cases of search engines",1
Greece_89,Guidelines on the implementation and determination of administrative fines for the purposes of regulation 2016/679 WP253,1
Greece_91,Guidelines 4/2022 of the European Data Protection Board for the calculation of administrative fines for the purposes of Regulation 2016/679,1
Greece_96,Guidelines 01/2022 on data subjects' rights – Right of access,1
Greece_96,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,2
Greece_96,Guidelines for the application and determination of administrative fines for the purposes of Regulation 2016/679 WP253,3
Greece_99,EDPB Guidelines 04/2022 on calculation of administrative fines under the GDPR,1
Greece_103,Guidelines 07/2020 on the concepts of controller and processor in the GDPR,1
Greece_103,Guidelines 01/2022 on data subject rights - Right of access,2
Greece_109,Guidelines 5/2020 on consent under Regulation 2016/679,1
Greece_109,Guidelines on transparency under Regulation 2016/679,2
Greece_111,Guidelines 3/2019 on processing of personal data through video devices,1
Greece_114,Guidelines 4/2022 on calculation of administrative fines,1
Greece_115,Guidelines 5/2019 of the European Data Protection Board on the criteria governing the right to be forgotten under the GDPR in the case of search engines,1
Greece_116,Guidelines 7/2020 on concepts of controller and processor,1
Greece_116,WP29 Guidelines on administrative fines (WP253),2
Greece_122,Guidelines 7/2020,1
Greece_122,Guidelines 04/2022,2
Greece_123,Guidelines for the application and determination of administrative fines for the purposes of Regulation 2016/679 (WP 253),1
Greece_123,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,2
Germany_3,EDPB Recommendations 01/2020 on measures that supplement transfer tools to ensure compliance with the EU level of protection of personal data,1
Germany_14,EDPB Guidelines 01/2022 on data subject rights - Right of access,1
Germany_35,EDPB Guidelines 05/2020 on Consent pursuant to Regulation 2016/679,1
France_5,Opinion No. 05/2014 on anonymization techniques,1
France_6,Guidelines on transparency within the meaning of Regulation (EU) 2016/679,1
France_8,EDPB Recommendations 01/2020 on measures that supplement transfer tools to ensure compliance with the EU level of protection of personal data,1
France_11,Guidelines 3/2018 on the territorial scope of the GDPR,1
France_11,Opinion 06/2014 on the notion of legitimate interests,2
France_13,WP244,1
France_13,WP260,2
France_13,WP250,3
France_18,guidelines on transparency within the meaning of the Regulation,1
France_24,Guidelines on transparency within the meaning of the Regulation,1
France_25,EDPB Guidelines 04/2020 on the use of location data and contact tracing tools in the context of the COVID-19 outbreak,1
France_26,Guidelines 3/2019 on processing of personal data through video devices,1
France_30,Guidelines 07/2020,1
France_36,Guidelines 5/2020 on consent within the meaning of Regulation (EU) 2016/679,1
France_36,Opinion 5/2019 on the interactions between the ePrivacy Directive and the GDPR,2
France_39,Guidelines on transparency under Regulation 2016/679,1
France_42,Guidelines on data protection by design and by default,1
France_42,Guidelines on DPIA and how to determine whether processing is likely to result in a high risk,2
France_44,Guidelines 3/2018 on the territorial scope of the GDPR,1
France_48,Guidelines 07/2020 concerning the notions of controller and processor in the GDPR,1
France_50,Guidelines on personal data breach notification,1
France_50,Guidelines on transparency within the meaning of Regulation (EU) 2016/679,2
France_53,Guidelines on transparency under Regulation 2016/679,1
France_53,Opinion 06/2014 on the notion of legitimate interests,2
France_56,Guidelines 5/2020 on consent,1
France_56,Guidelines 04/2022 on the calculation of the amount of administrative fines,2
France_59,Opinion 05/2014 on anonymization techniques,1
France_61,Guidelines 5/2020 on consent,1
France_62,Guidelines 5/2020 on consent,1
France_63,Guidelines 07/2020 on the concepts of controller and processor in the GDPR,1
France_63,Opinion 05/2014 on anonymization techniques,2
France_66,Guidelines on transparency under Regulation (EU) 2016/679,1
France_66,Guidelines on the rights of data subjects - right of access,2
France_68,Guidelines 5/2020 on consent within the meaning of Regulation (EU) 2016/679,1
Finland_7,Guidelines 5/2019 on the criteria of the Right to be Forgotten in the search engines cases under the GDPR,1
Finland_7,guidelines on the implementation of the Court of Justice of the European Union judgment on Google Spain and Inc v. Agencia Española de Protección de Datos (AEPD) and Mario Costeja González C-131/12,2
Finland_8,EDPB Guidelines 4/2019 on built-in and default data protection pursuant to Article 25,1
Finland_12,Guidelines on data subject rights - Right of access,1
Finland_12,Guidelines 3/2019 on the processing of personal data by video equipment,2
Finland_18,WP29 Guidelines on the Reporting of a Personal Data Breach under Regulation (EU) 2016/679,1
Finland_18,Report of the Working Party on the Implementation of the EU General Data Protection Regulation (TATTI),2
Finland_20,Guidelines 4/2019 on Article 25 Data Protection by Design and by Default,1
Finland_24,Guidelines 05/2020 on consent according to the General Data Protection Regulation,1
Finland_29,EDPB Guidelines 4/2019 on built-in and default data protection pursuant to Article 25 Version 2.0,1
Finland_29,EDPB Guidelines 02/2021 on virtual assistants controlled by voice commands Version 2.0,2
Finland_30,Guidelines for consent according to Regulation 2016/679 05/2020,1
Finland_40,EDPB Guidelines 05/2020 on consent,1
Latvia_9,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,1
Latvia_10,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,1
Latvia_10,Guidelines 05/2020 for consent in accordance with the Regulation 2016/679,2
Italy_4,Guidelines on Health Dossier - 4 June 2015,1
Italy_12,Guidelines 04/2020 on the use of location data and tools for tracing contacts in the context of the emergency related to COVID-19,1
Italy_13,"Guidelines on the processing of personal data, also contained in administrative acts and documents, carried out for the purpose of publicity and transparency on the web by public entities and other obliged entities",1
Italy_18,"Guidelines on the processing of personal data, also contained in administrative deeds and documents, carried out for the purpose of advertising and transparency on the web by public entities and other obliged entities",1
Italy_28,Guidelines on consent pursuant to EU Regulation 2016/679 - WP 259,1
Italy_28,"Opinion 2/2017 on the processing of data in the workplace, adopted by the Working Group art.29 adopted on 8 June 2017, WP 249",2
Italy_36,Guidelines on Data Protection Impact Assessment (DPIA) and determining whether processing is likely to result in a high risk,1
Italy_43,"Guidelines on the processing of personal data, also contained in administrative deeds and documents, carried out for the purpose of advertising and transparency on the web by public entities and other obliged entities",1
Italy_47,"EDPB-EDPS Joint Opinion 04/2021 on the Proposal for a Regulation of the European Parliament and of the Council on a framework for the issuance, verification and acceptance of interoperable certificates on vaccination, testing and recovery to facilitate free movement during the COVID-19 pandemic (Digital Green Certificate)",1
Italy_57,Guidelines on the subject of the Health Dossier - 4 June 2015,1
Italy_58,Guidelines 4/2019 on article 25 Data Protection by Design and by Default,1
Italy_58,Guidelines concerning the impact assessment on data protection as well as criteria to establish whether a treatment may present a high risk pursuant to Regulation 2016/679 WP 248,2
Italy_67,EDPB Guidelines 7/2020,1
Italy_69,Guidelines 3/2019 on processing of personal data through video devices,1
Italy_74,Guidelines 7/2020 on the concepts of controller and processor in the GDPR,1
Italy_77,Guidelines on promotional activities and contrast to spam - 4 July 2013,1
Italy_79,"Guidelines on the processing of personal data, also contained in administrative deeds and documents, carried out for the purposes of advertising and transparency on the web by public entities and other obliged entities",1
Italy_83,Guidelines for e-mail and internet of 1 March 2007,1
Italy_90,Recommendation No 1/2020 on measures supplementing the means of transfer to ensure compliance with the EU level of protection of personal data,1
Italy_90,WP 136 - Opinion No 4/2007 on the concept of personal data,2
Italy_90,EDPB and EDPS Joint Opinion 2/2021 on the European Commission Implementing Decision on standard contractual clauses for the transfer of personal data to third countries,3
Italy_94,WP29 Opinion 05/2014 on Anonymization techniques,1
Italy_94,Guidelines 5/2020 on consent pursuant to regulation (EU) 2016/679,2
Italy_94,Opinion 3/2019 on questions and answers on the interaction between the clinical trial regulation and the General Data Protection Regulation,3
Italy_94,"Document on response to the request from the European Commission for clarifications on the consistent application of the GDPR, focusing on health research",4
Italy_98,Requirements for mergers and demergers between companies (web doc. 1609999),1
Italy_101,Guidelines no. 3/2019 of the European Data Protection Committee on the processing of personal data through video devices,1
Italy_104,Guidelines 4/2019 on article 25 - Data protection by design and by default,1
Italy_105,Guidelines on promotional activities and contrast to spam of 4 July 2013,1
Italy_105,Opinion 7/2020 on the concept of data controller,2
Italy_107,Guidelines regarding the health dossier - 4 June 2015,1
Italy_110,Guidelines 01/2022 on data subject rights - Right of access,1
Italy_114,"Guidelines 2/2019 on the processing of personal data pursuant to article 6, paragraph 1, letter b), of the general regulation on data protection in the context of the provision of online services to data subjects",1
Italy_114,Guidelines on the automated decision-making process relating to individuals and on profiling for the purposes of regulation 2016/679,2
Italy_114,Opinion 6/2014 on the concept of legitimate interest of the [owner] of the treatment pursuant to article 7 of directive 95/46/EC,3
Italy_117,Guidelines on consent pursuant to EU Regulation 2016/679 - WP 259,1
Italy_117,"Opinion 2/2017 on the processing of data on site of work, WP 249",2
Italy_122,Guidelines 01/2022 on data subject rights - Right of access,1
Italy_127,Guidelines concerning the application and provision of administrative fines for the purposes of regulation (EU) no. 2016/679,1
Italy_129,Guidelines 07/2020 on the concepts of data controller and data processor pursuant to the GDPR,1
Italy_129,Opinion 1/2010 on the concepts of controller and processor,2
Italy_135,"Guidelines on the impact assessment on data protection and determination of the possibility that the treatment ""may present a high risk"" for the purposes of regulation (EU) 2016/679",1
Italy_135,Opinion no. 5/2005 on the use of location data in order to provide value-added services,2
Italy_135,Opinion no. 4/2007 on the concept of personal data,3
Italy_136,EDPB Guidelines 7/2020,1
Italy_138,Guidelines 01/2022 on data subject rights - Right of access,1
Italy_141,Guidelines on the implementation of the Court of Justice of the European Union judgment on Google Spain and Inc v. Agencia Española de Protección de Datos (AEPD) and Mario Costeja González,1
Italy_141,C-131/12,2
Italy_141,Guidelines 5/2019 on the criteria of the Right to be Forgotten in the search engines cases under the GDPR (art. 17),3
Italy_142,Guidelines 5/2019 on the criteria of the right to be forgotten in cases involving search engines,1
Italy_144,Guidelines concerning the application and provision of administrative fines for the purposes of regulation (EU) no. 2016/679,1
Italy_147,EDPB Guidelines 07/2020 on the concepts of data controller and data processor pursuant to the GDPR,1
Italy_148,Guidelines no. 3/2019 of the European Data Protection Committee on the processing of personal data through video devices,1
Italy_152,Guidelines 07/2020 on the concepts of controller and processor in the GDPR,1
Italy_152,WP29 Opinion 05/2014 on Anonymisation techniques,2
Italy_152,EDPB-EDPS Joint Opinion 03/2022 on the Proposal for a Regulation on the European Health Data Space,3
Italy_156,Guidelines on the implementation of the Court of Justice of the European Union judgment on Google Spain and Inc. and Google v. Agencia Española de Protección de Datos (AEPD) and Mario Costeja González in relation to the right to be forgotten,1
Italy_156,Guidelines 5/2019 on the criteria of the Right to be Forgotten in the search engines cases under the GDPR (part 1),2
Italy_160,"Guidelines of the Guarantor for e-mail and internet, Provision 1/3/2007, n. 13",1
Italy_165,Guidelines 01/2022 on data subject rights - Right of access,1
Italy_169,Guidelines of the Guarantor for electronic mail and internet Provision 1/3/2007 n. 13,1
Italy_169,Recommendation CM/Rec (2015) 5 of the Committee of Ministers to the Member States on the processing of personal data in the employment context,2
Italy_170,Guidelines 07/2020 on the concepts of data controller and data processor pursuant to the GDPR,1
Italy_171,Guidelines on data protection impact assessment (WP248rev.01),1
Italy_171,Guidelines on transparency (wp260rev.01),2
Italy_172,"Guidelines on the processing of personal data, also contained in administrative deeds and documents, carried out for purposes of advertising and transparency on the web by public subjects and other bodies obliged",1
Italy_176,Guidelines 3/2019 on the processing of personal data through video devices,1
Italy_177,Guidelines on the concepts of owner and manager of processing in the GDPR no. 07/2020,1
Italy_178,Guidelines on transparency under Regulation 2016/679 (wp260rev.01),1
Italy_178,Article 29 Working Party Guidelines on legitimate interests,2
Italy_179,Guidelines 5/2020 on consent,1
Italy_179,Guidelines on transparency,2
Italy_179,Opinion 3/2019 on Clinical Trials Regulation interaction,3
Italy_179,WP29 Opinion 05/2014 on Anonymization techniques,4
Italy_179,Guidelines concerning data protection impact assessment WP248rev.01,5
Italy_180,EDPB guidelines 4/2022,1
Italy_180,Guidelines on promotional activities and combating spam - 4 July 2013,2
Italy_183,Guidelines 3/2019 on processing of personal data through video devices,1
Italy_183,Provision on video surveillance - 8 April 2010,2
Italy_189,Guidelines regarding the application and provision of administrative pecuniary sanctions for the purposes of Regulation (EU) No. 2016/679,1
Italy_189,Guidelines 04/2022 on the calculation of administrative pecuniary sanctions pursuant to the GDPR,2
Italy_191,Guidelines no. 3/2019 on the processing of personal data through video devices,1
Italy_193,Guidelines 5/2020 on consent pursuant to Regulation (EU) 2016/679,1
Italy_193,WP29 Opinion 05/2014 on Anonymization techniques,2
Italy_194,"Guidelines on the processing of personal data, also contained in administrative deeds and documents, carried out for advertising and transparency purposes on the web by public entities and other obliged bodies",1
Italy_196,Guidelines on the right of access,1
Italy_197,Guidelines n. 3/2019 on the processing of personal data using video devices,1
Italy_198,Guidelines concerning the impact assessment on data protection as well as the criteria for establishing whether a processing may present a high risk pursuant to Regulation 2016/679 - WP248rev.01,1
Italy_201,Guidelines 1/2022 on the exercise of rights,1
Italy_201,Guidelines on the right of access adopted by the EDPB on 23 March 2023,2
Italy_205,Guidelines regarding the application and provision of administrative pecuniary sanctions for the purposes of Regulation (EU) no. 2016/679,1
Italy_207,Guidelines on Data Protection Officers (DPOs),1
Italy_207,"Guidance document on the designation, position and duties of the Data Protection Officer (DPO) in the public sector",2
Italy_208,Guidelines 07/2020 Version 2.0,1
Italy_208,Opinion 4/2007 on the concept of personal data,2
Italy_208,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,3
Italy_209,Guidelines 5/2020 on consent,1
Italy_209,Guidelines 07/2020 on concepts of data controller and processor,2
Italy_209,WP29 Opinion 05/2014 on Anonymization techniques,3
Italy_211,"Guidelines on the processing of personal data, including those contained in administrative deeds and documents, carried out for advertising and transparency purposes on the web by public bodies and other obligated bodies",1
Italy_211,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,2
Italy_211,Guidelines concerning the assessment of the impact on data protection and the criteria for establishing whether a processing operation is likely to present a high risk,3
Italy_212,Guidelines regarding the impact assessment on data protection as well as the criteria for establishing whether a processing may present a high risk,1
Italy_212,Guidelines 4/2019 on Article 25 Data Protection by Design and by Default,2
Italy_212,WP29 Opinion 05/2014 on Anonymization techniques,3
Italy_212,A Preliminary Opinion on data protection and scientific research,4
Italy_214,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,1
Italy_216,Guidelines 9/2022 on the notification of personal data breaches pursuant to the GDPR,1
Italy_217,Guidelines 01/2021 on examples regarding the notification of a personal data breach,1
Italy_217,Guidelines 5/2020 on consent pursuant to Regulation (EU) 2016/679,2
Italy_217,Guidelines 04/2022 on the calculation of administrative fines under the GDPR,3
Italy_217,Guidelines on transparency pursuant to Regulation 2016/679,4
Italy_217,Opinion 02/2013 (WP202) on applications for intelligent devices,5
