id,article_reference,article_number,article_label,position
Hungary_35,12,12,GDPR_12,4
Hungary_35,13,13,GDPR_13,5
Hungary_36,5,5,GDPR_5,1
Hungary_36,6,6,GDPR_6,2
Hungary_36,12,12,GDPR_12,3
Hungary_36,13,13,GDPR_13,4
Hungary_36,15,15,GDPR_15,5
Hungary_38,5,5,GDPR_5,1
Hungary_38,6,6,GDPR_6,2
Hungary_38,13,13,GDPR_13,3
Hungary_39,5,5,GDPR_5,1
Hungary_39,6,6,GDPR_6,2
Hungary_39,12,12,GDPR_12,3
Hungary_39,13,13,GDPR_13,4
Hungary_40,32,32,GDPR_32,1
Hungary_41,6,6,GDPR_6,1
Hungary_41,12,12,GDPR_12,2
Hungary_41,25,25,GDPR_25,3
Hungary_42,5,5,GDPR_5,1
Hungary_42,6,6,GDPR_6,2
Hungary_42,12,12,GDPR_12,3
Hungary_42,13,13,GDPR_13,4
Hungary_43,6,6,GDPR_6,1
Hungary_45,5,5,GDPR_5,1
Hungary_45,6,6,GDPR_6,2
Hungary_45,12,12,GDPR_12,3
Hungary_45,13,13,GDPR_13,4
Hungary_45,32,32,GDPR_32,5
Hungary_46,5,5,GDPR_5,1
Hungary_46,6,6,GDPR_6,2
Hungary_46,14,14,GDPR_14,3
Hungary_46,15,15,GDPR_15,4
Hungary_46,17,17,GDPR_17,5
Hungary_46,21,21,GDPR_21,6
Hungary_48,6,6,GDPR_6,1
Hungary_48,13,13,GDPR_13,2
Hungary_53,12,12,GDPR_12,1
Hungary_53,15,15,GDPR_15,2
Hungary_56,5,5,GDPR_5,1
Hungary_56,6,6,GDPR_6,2
Hungary_56,12,12,GDPR_12,3
Hungary_56,14,14,GDPR_14,4
Hungary_57,5,5,GDPR_5,1
Hungary_57,12,12,GDPR_12,2
Hungary_57,31,31,GDPR_31,3
Hungary_59,6,6,GDPR_6,1
Hungary_59,7,7,GDPR_7,2
Hungary_59,12,12,GDPR_12,3
Hungary_60,44,44,GDPR_44,1
Hungary_60,28,28,GDPR_28,2
Greece_1,15,15,GDPR_15,1
Greece_4,12,12,GDPR_12,1
Greece_4,15,15,GDPR_15,2
Greece_4,25,25,GDPR_25,3
Greece_5,12,12,GDPR_12,1
Greece_6,5,5,GDPR_5,1
Greece_7,5,5,GDPR_5,1
Greece_7,13,13,GDPR_13,2
Greece_13,5,5,GDPR_5,1
Greece_13,15,15,GDPR_15,2
Greece_13,58,58,GDPR_58,3
Greece_14,5,5,GDPR_5,1
Greece_14,13,13,GDPR_13,2
Greece_14,14,14,GDPR_14,3
Greece_14,25,25,GDPR_25,4
Greece_14,28,28,GDPR_28,5
Greece_14,32,32,GDPR_32,6
Greece_14,35,35,GDPR_35,7
Greece_16,5,5,GDPR_5,1
Greece_16,6,6,GDPR_6,2
Greece_16,13,13,GDPR_13,3
Greece_16,21,21,GDPR_21,4
Greece_17,5,5,GDPR_5,1
Greece_17,17,17,GDPR_17,2
Greece_18,5,5,GDPR_5,1
Greece_18,33,33,GDPR_33,2
Greece_18,34,34,GDPR_34,3
Greece_19,5,5,GDPR_5,1
Greece_19,12,12,GDPR_12,2
Greece_19,13,13,GDPR_13,3
Greece_23,5,5,GDPR_5,1
Greece_23,32,32,GDPR_32,2
Greece_25,31,31,GDPR_31,1
Greece_26,5,5,GDPR_5,1
Greece_26,32,32,GDPR_32,2
Greece_27,6,6,GDPR_6,1
Greece_28,5,5,GDPR_5,1
Greece_28,32,32,GDPR_32,2
Greece_30,17,17,GDPR_17,1
Greece_31,5,5,GDPR_5,1
Greece_32,5,5,GDPR_5,1
Greece_32,6,6,GDPR_6,2
Greece_33,5,5,GDPR_5,1
Greece_33,13,13,GDPR_13,2
Greece_33,21,21,GDPR_21,3
Greece_34,17,17,GDPR_17,1
Greece_35,12,12,GDPR_12,1
Greece_35,17,17,GDPR_17,2
Greece_35,21,21,GDPR_21,3
Greece_35,25,25,GDPR_25,4
Greece_37,15,15,GDPR_15,1
Greece_38,17,17,GDPR_17,1
Greece_39,5,5,GDPR_5,1
Greece_41,5,5,GDPR_5,1
Greece_42,5,5,GDPR_5,1
Greece_42,25,25,GDPR_25,2
Greece_42,28,28,GDPR_28,3
Greece_42,32,32,GDPR_32,4
Greece_42,33,33,GDPR_33,5
Greece_42,34,34,GDPR_34,6
Greece_43,27,27,GDPR_27,1
Greece_46,17,17,GDPR_17,1
Greece_46,21,21,GDPR_21,2
Greece_46,25,25,GDPR_25,3
Greece_47,12,12,GDPR_12,1
Greece_47,17,17,GDPR_17,2
Greece_47,21,21,GDPR_21,3
Greece_48,15,15,GDPR_15,1
Greece_48,21,21,GDPR_21,2
Greece_48,25,25,GDPR_25,3
Greece_49,12,12,GDPR_12,1
Greece_51,5,5,GDPR_5,1
Greece_56,5,5,GDPR_5,1
Greece_56,6,6,GDPR_6,2
Greece_56,12,12,GDPR_12,3
Greece_57,5,5,GDPR_5,1
Greece_57,25,25,GDPR_25,2
Greece_60,5,5,GDPR_5,1
Greece_60,12,12,GDPR_12,2
Greece_60,16,16,GDPR_16,3
Greece_60,17,17,GDPR_17,4
Greece_63,5,5,GDPR_5,1
Greece_63,15,15,GDPR_15,2
Greece_64,12,12,GDPR_12,1
Greece_64,15,15,GDPR_15,2
Greece_64,31,31,GDPR_31,3
Greece_65,5,5,GDPR_5,1
Greece_65,32,32,GDPR_32,2
Greece_66,5,5,GDPR_5,1
Greece_66,12,12,GDPR_12,2
Greece_68,5,5,GDPR_5,1
Greece_68,25,25,GDPR_25,2
Greece_68,35,35,GDPR_35,3
Greece_69,12,12,GDPR_12,1
Greece_69,15,15,GDPR_15,2
Greece_69,31,31,GDPR_31,3
Greece_71,5,5,GDPR_5,1
Greece_72,5,5,GDPR_5,1
Greece_73,5,5,GDPR_5,1
Greece_73,12,12,GDPR_12,2
Greece_73,13,13,GDPR_13,3
Greece_73,15,15,GDPR_15,4
Greece_73,24,24,GDPR_24,5
Greece_73,31,31,GDPR_31,6
Greece_77,5,5,GDPR_5,1
Greece_77,15,15,GDPR_15,2
Greece_78,5,5,GDPR_5,1
Greece_78,33,33,GDPR_33,2
Greece_80,5,5,GDPR_5,1
Greece_80,25,25,GDPR_25,2
Greece_80,26,26,GDPR_26,3
Greece_80,27,27,GDPR_27,4
Greece_80,32,32,GDPR_32,5
Greece_82,5,5,GDPR_5,1
Greece_82,6,6,GDPR_6,2
Greece_82,9,9,GDPR_9,3
Greece_82,12,12,GDPR_12,4
Greece_82,13,13,GDPR_13,5
Greece_82,14,14,GDPR_14,6
Greece_85,5,5,GDPR_5,1
Greece_85,32,32,GDPR_32,2
Greece_85,33,33,GDPR_33,3
Greece_86,17,17,GDPR_17,1
Greece_88,6,6,GDPR_6,1
Greece_89,5,5,GDPR_5,1
Greece_89,12,12,GDPR_12,2
Greece_89,15,15,GDPR_15,3
Greece_91,5,5,GDPR_5,1
Greece_91,13,13,GDPR_13,2
Greece_94,5,5,GDPR_5,1
Greece_94,13,13,GDPR_13,2
Greece_96,12,12,GDPR_12,1
Greece_96,15,15,GDPR_15,2
Greece_96,31,31,GDPR_31,3
Greece_97,5,5,GDPR_5,1
Greece_97,32,32,GDPR_32,2
Greece_99,5,5,GDPR_5,1
Greece_99,12,12,GDPR_12,2
Greece_99,25,25,GDPR_25,3
Greece_99,30,30,GDPR_30,4
Greece_99,31,31,GDPR_31,5
Greece_99,32,32,GDPR_32,6
Greece_99,37,37,GDPR_37,7
Greece_102,5,5,GDPR_5,1
Greece_102,6,6,GDPR_6,2
Greece_102,28,28,GDPR_28,3
Greece_102,29,29,GDPR_29,4
Greece_102,32,32,GDPR_32,5
Greece_103,12,12,GDPR_12,1
Greece_103,15,15,GDPR_15,2
Greece_104,5,5,GDPR_5,1
Greece_104,6,6,GDPR_6,2
Greece_104,7,7,GDPR_7,3
Greece_104,21,21,GDPR_21,4
Greece_105,5,5,GDPR_5,1
Greece_105,6,6,GDPR_6,2
Greece_105,15,15,GDPR_15,3
Greece_109,5,5,GDPR_5,1
Greece_109,6,6,GDPR_6,2
Greece_109,9,9,GDPR_9,3
Greece_109,13,13,GDPR_13,4
Greece_111,15,15,GDPR_15,1
Greece_111,14,14,GDPR_14,2
Greece_112,28,28,GDPR_28,1
Greece_112,32,32,GDPR_32,2
Greece_114,5,5,GDPR_5,1
Greece_114,13,13,GDPR_13,2
Greece_115,12,12,GDPR_12,1
Greece_115,17,17,GDPR_17,2
Greece_115,37,37,GDPR_37,3
Greece_116,13,13,GDPR_13,1
Greece_116,32,32,GDPR_32,2
Greece_116,33,33,GDPR_33,3
Greece_116,37,37,GDPR_37,4
Greece_117,13,13,GDPR_13,1
Greece_117,14,14,GDPR_14,2
Greece_121,12,12,GDPR_12,1
Greece_121,15,15,GDPR_15,2
Greece_122,5,5,GDPR_5,1
Greece_122,25,25,GDPR_25,2
Greece_122,28,28,GDPR_28,3
Greece_122,32,32,GDPR_32,4
Greece_122,33,33,GDPR_33,5
Greece_122,34,34,GDPR_34,6
Greece_123,13,13,GDPR_13,1
Greece_123,14,14,GDPR_14,2
Greece_123,35,35,GDPR_35,3
Germany_1,5,5,GDPR_5,1
Germany_1,6,6,GDPR_6,2
Germany_1,14,14,GDPR_14,3
Germany_2,32,32,GDPR_32,1
Germany_7,15,15,GDPR_15,1
Germany_8,28,28,GDPR_28,1
Germany_8,32,32,GDPR_32,2
Germany_9,5,5,GDPR_5,1
Germany_9,6,6,GDPR_6,2
Germany_9,9,9,GDPR_9,3
Germany_9,30,30,GDPR_30,4
Germany_9,35,35,GDPR_35,5
Germany_10,38,38,GDPR_38,1
Germany_11,22,22,GDPR_22,1
Germany_11,15,15,GDPR_15,2
Germany_12,5,5,GDPR_5,1
Germany_12,6,6,GDPR_6,2
Germany_12,17,17,GDPR_17,3
Germany_13,6,6,GDPR_6,1
Germany_13,12,12,GDPR_12,2
Germany_13,15,15,GDPR_15,3
Germany_15,6,6,GDPR_6,1
Germany_15,7,7,GDPR_7,2
Germany_15,13,13,GDPR_13,3
Germany_15,14,14,GDPR_14,4
Germany_16,6,6,GDPR_6,1
Germany_16,12,12,GDPR_12,2
Germany_16,17,17,GDPR_17,3
Germany_18,6,6,GDPR_6,1
Germany_19,12,12,GDPR_12,1
Germany_19,15,15,GDPR_15,2
Germany_20,16,16,GDPR_16,1
Germany_21,15,15,GDPR_15,1
Germany_22,15,15,GDPR_15,1
Germany_23,9,9,GDPR_9,1
Germany_23,32,32,GDPR_32,2
Germany_24,5,5,GDPR_5,1
Germany_25,32,32,GDPR_32,1
Germany_26,5,5,GDPR_5,1
Germany_26,6,6,GDPR_6,2
Germany_26,9,9,GDPR_9,3
Germany_26,17,17,GDPR_17,4
Germany_26,32,32,GDPR_32,5
Germany_28,5,5,GDPR_5,1
Germany_28,6,6,GDPR_6,2
Germany_29,32,32,GDPR_32,1
Germany_30,5,5,GDPR_5,1
Germany_31,5,5,GDPR_5,1
Germany_32,5,5,GDPR_5,1
Germany_32,6,6,GDPR_6,2
Germany_33,12,12,GDPR_12,1
Germany_33,13,13,GDPR_13,2
Germany_35,6,6,GDPR_6,1
Germany_35,7,7,GDPR_7,2
Germany_35,12,12,GDPR_12,3
Germany_35,13,13,GDPR_13,4
Germany_35,14,14,GDPR_14,5
Germany_36,6,6,GDPR_6,1
Germany_37,5,5,GDPR_5,1
Germany_37,6,6,GDPR_6,2
Germany_38,5,5,GDPR_5,1
Germany_38,6,6,GDPR_6,2
Germany_38,9,9,GDPR_9,3
Germany_39,6,6,GDPR_6,1
Germany_39,14,14,GDPR_14,2
Germany_40,5,5,GDPR_5,1
Germany_41,32,32,GDPR_32,1
Germany_42,5,5,GDPR_5,1
Germany_42,6,6,GDPR_6,2
Germany_42,9,9,GDPR_9,3
Germany_42,12,12,GDPR_12,4
Germany_43,5,5,GDPR_5,1
Germany_44,13,13,GDPR_13,1
Germany_44,28,28,GDPR_28,2
Germany_44,30,30,GDPR_30,3
Germany_44,35,35,GDPR_35,4
France_1,5,5,GDPR_5,1
France_1,12,12,GDPR_12,2
France_1,17,17,GDPR_17,3
France_6,7,7,GDPR_7,1
France_6,12,12,GDPR_12,2
France_6,13,13,GDPR_13,3
France_6,14,14,GDPR_14,4
France_6,15,15,GDPR_15,5
France_6,21,21,GDPR_21,6
France_6,32,32,GDPR_32,7
France_8,44,44,GDPR_44,1
France_10,5,5,GDPR_5,1
France_10,13,13,GDPR_13,2
France_10,28,28,GDPR_28,3
France_10,35,35,GDPR_35,4
France_11,6,6,GDPR_6,1
France_11,12,12,GDPR_12,2
France_11,15,15,GDPR_15,3
France_11,17,17,GDPR_17,4
France_12,32,32,GDPR_32,1
France_13,6,6,GDPR_6,1
France_13,12,12,GDPR_12,2
France_13,13,13,GDPR_13,3
France_14,5,5,GDPR_5,1
France_14,32,32,GDPR_32,2
France_16,5,5,GDPR_5,1
France_16,13,13,GDPR_13,2
France_16,32,32,GDPR_32,3
France_18,5,5,GDPR_5,1
France_18,12,12,GDPR_12,2
France_18,13,13,GDPR_13,3
France_21,32,32,GDPR_32,1
France_21,33,33,GDPR_33,2
France_24,L.34-5,34,GDPR_34,1
France_24,12,12,GDPR_12,2
France_24,13,13,GDPR_13,3
France_24,15,15,GDPR_15,4
France_24,32,32,GDPR_32,5
France_26,89,89,GDPR_89,1
France_26,90,90,GDPR_90,2
France_26,104,104,GDPR_104,3
France_29,5,5,GDPR_5,1
France_29,13,13,GDPR_13,2
France_29,14,14,GDPR_14,3
France_30,14,14,GDPR_14,1
France_30,28,28,GDPR_28,2
France_31,16,16,GDPR_16,1
France_31,17,17,GDPR_17,2
France_31,30,30,GDPR_30,3
France_31,31,31,GDPR_31,4
France_32,5,5,GDPR_5,1
France_32,32,32,GDPR_32,2
France_33,28,28,GDPR_28,1
France_33,32,32,GDPR_32,2
France_33,34,34,GDPR_34,3
France_34,12,12,GDPR_12,1
France_34,15,15,GDPR_15,2
France_34,21,21,GDPR_21,3
France_34,25,25,GDPR_25,4
France_34,32,32,GDPR_32,5
France_35,5,5,GDPR_5,1
France_35,13,13,GDPR_13,2
France_35,17,17,GDPR_17,3
France_35,28,28,GDPR_28,4
France_35,32,32,GDPR_32,5
France_36,82,82,GDPR_82,1
France_37,28,28,GDPR_28,1
France_37,29,29,GDPR_29,2
France_37,32,32,GDPR_32,3
France_38,12,12,GDPR_12,1
France_38,14,14,GDPR_14,2
France_38,15,15,GDPR_15,3
France_38,21,21,GDPR_21,4
France_39,12,12,GDPR_12,1
France_39,13,13,GDPR_13,2
France_39,15,15,GDPR_15,3
France_39,21,21,GDPR_21,4
France_39,32,32,GDPR_32,5
France_40,5,5,GDPR_5,1
France_40,32,32,GDPR_32,2
France_42,5,5,GDPR_5,1
France_42,13,13,GDPR_13,2
France_42,25,25,GDPR_25,3
France_42,32,32,GDPR_32,4
France_42,35,35,GDPR_35,5
France_43,12,12,GDPR_12,1
France_43,15,15,GDPR_15,2
France_43,17,17,GDPR_17,3
France_43,32,32,GDPR_32,4
France_43,33,33,GDPR_33,5
France_48,7,7,GDPR_7,1
France_48,12,12,GDPR_12,2
France_48,13,13,GDPR_13,3
France_48,15,15,GDPR_15,4
France_48,17,17,GDPR_17,5
France_48,26,26,GDPR_26,6
France_50,7,7,GDPR_7,1
France_50,12,12,GDPR_12,2
France_50,13,13,GDPR_13,3
France_50,14,14,GDPR_14,4
France_50,15,15,GDPR_15,5
France_50,28,28,GDPR_28,6
France_50,32,32,GDPR_32,7
France_50,33,33,GDPR_33,8
France_51,5,5,GDPR_5,1
France_52,31,31,GDPR_31,1
France_52,37,37,GDPR_37,2
France_53,5,5,GDPR_5,1
France_53,6,6,GDPR_6,2
France_53,12,12,GDPR_12,3
France_53,13,13,GDPR_13,4
France_53,32,32,GDPR_32,5
France_56,6,6,GDPR_6,1
France_56,30,30,GDPR_30,2
France_60,5,5,GDPR_5,1
France_60,13,13,GDPR_13,2
France_60,28,28,GDPR_28,3
France_60,32,32,GDPR_32,4
France_61,6,6,GDPR_6,1
France_62,6,6,GDPR_6,1
France_62,14,14,GDPR_14,2
France_62,L.34-5,34,GDPR_34,3
France_63,5,5,GDPR_5,1
France_63,66,66,GDPR_66,2
France_66,5,5,GDPR_5,1
France_66,6,6,GDPR_6,2
France_66,12,12,GDPR_12,3
France_66,14,14,GDPR_14,4
France_66,15,15,GDPR_15,5
France_68,5,5,GDPR_5,1
France_68,6,6,GDPR_6,2
France_68,L.34-5,34,GDPR_34,3
France_69,32,32,GDPR_32,1
Finland_1,5,5,GDPR_5,1
Finland_1,12,12,GDPR_12,2
Finland_2,32,32,GDPR_32,1
Finland_4,58,58,GDPR_58,1
Finland_4,83,83,GDPR_83,2
Finland_6,5,5,GDPR_5,1
Finland_6,6,6,GDPR_6,2
Finland_7,17,17,GDPR_17,1
Finland_8,5,5,GDPR_5,1
Finland_11,5,5,GDPR_5,1
Finland_11,6,6,GDPR_6,2
Finland_11,9,9,GDPR_9,3
Finland_12,15,15,GDPR_15,1
Finland_13,28,28,GDPR_28,1
Finland_15,5,5,GDPR_5,1
Finland_15,25,25,GDPR_25,2
Finland_15,32,32,GDPR_32,3
Finland_16,5,5,GDPR_5,1
Finland_16,25,25,GDPR_25,2
Finland_17,5,5,GDPR_5,1
Finland_17,6,6,GDPR_6,2
Finland_17,9,9,GDPR_9,3
Finland_17,25,25,GDPR_25,4
Finland_18,33,33,GDPR_33,1
Finland_18,34,34,GDPR_34,2
Finland_19,28,28,GDPR_28,1
Finland_20,5,5,GDPR_5,1
Finland_20,25,25,GDPR_25,2
Finland_21,5,5,GDPR_5,1
Finland_21,12,12,GDPR_12,2
Finland_21,15,15,GDPR_15,3
Finland_23,5,5,GDPR_5,1
Finland_23,12,12,GDPR_12,2
Finland_23,13,13,GDPR_13,3
Finland_24,5,5,GDPR_5,1
Finland_24,9,9,GDPR_9,2
Finland_25,25,25,GDPR_25,1
Finland_25,32,32,GDPR_32,2
Finland_29,5,5,GDPR_5,1
Finland_29,25,25,GDPR_25,2
Finland_30,5,5,GDPR_5,1
Finland_30,6,6,GDPR_6,2
Finland_32,5,5,GDPR_5,1
Finland_32,6,6,GDPR_6,2
Finland_32,9,9,GDPR_9,3
Finland_32,22,22,GDPR_22,4
Finland_33,32,32,GDPR_32,1
Finland_34,5,5,GDPR_5,1
Finland_34,17,17,GDPR_17,2
Finland_34,25,25,GDPR_25,3
Finland_34,32,32,GDPR_32,4
Finland_36,5,5,GDPR_5,1
Finland_36,6,6,GDPR_6,2
Finland_37,5,5,GDPR_5,1
Finland_38,5,5,GDPR_5,1
Finland_38,25,25,GDPR_25,2
Finland_39,5,5,GDPR_5,1
Finland_39,6,6,GDPR_6,2
Finland_39,13,13,GDPR_13,3
Finland_39,25,25,GDPR_25,4
Finland_39,32,32,GDPR_32,5
Finland_39,44,44,GDPR_44,6
Finland_39,46,46,GDPR_46,7
Finland_40,5,5,GDPR_5,1
Finland_40,9,9,GDPR_9,2
Finland_41,32,32,GDPR_32,1
Finland_42,5,5,GDPR_5,1
Finland_42,25,25,GDPR_25,2
Finland_43,5,5,GDPR_5,1
Finland_43,25,25,GDPR_25,2
Finland_45,12,12,GDPR_12,1
Finland_45,15,15,GDPR_15,2
Finland_46,6,6,GDPR_6,1
Finland_46,21,21,GDPR_21,2
Finland_46,13,13,GDPR_13,3
